Dimension;ADM-Phases;Maturity Level;Description_EN;ID;Description_DE
Architecture Capability;Preliminary;0 – Non-existent;The organization is not executing any EA function or task at all.;architecture-capability|preliminary|l0|i0;Die Organisation führt keinerlei EA Funktionen oder  Aufgaben aus.
Architecture Capability;A – Architecture Vision;0 – Non-existent;The organization is not executing any EA function or task at all.;architecture-capability|a-architecture-vision|l0|i0;Die Organisation führt keinerlei EA Funktionen oder Aufgaben aus.
Architecture Development;B, C, D – Business, Information Systems and Technology Architecture;0 – Non-existent;Is not executing any EA function or task at all.;architecture-development|b-c-d-business-information-systems-and-technology-architecture|l0|i0;Führt keinerlei EA Funktionen oder -Aufgaben aus.
Transition Planning;E – Opportunities & Solutions;0 – Non-existent;The organization is not executing any EA function or task at all.;transition-planning|e-opportunities-solutions|l0|i0;Die Organisation führt keinerlei EA-Funktionen oder -Aufgaben aus.
Transition Planning;F – Migration Planning;0 – Non-existent;The organization is not executing any EA function or task at all.;transition-planning|f-migration-planning|l0|i0;Die Organisation führt keinerlei EA-Funktionen oder -Aufgaben aus.
Architecture Governance;G – Implementation Governance;0 – Non-existent;The organization is not executing any EA function or task at all.;architecture-governance|g-implementation-governance|l0|i0;Die Organisation führt keinerlei EA-Funktionen oder -Aufgaben aus.
Architecture Governance;H – Architecture Change Management;0 – Non-existent;The organization is not executing any EA function or task at all.;architecture-governance|h-architecture-change-management|l0|i0;Die Organisation führt keinerlei EA-Funktionen oder -Aufgaben aus.
Architecture Requirements Management;;0 – Non-existent;The organization is not executing any EA function or task at all.;architecture-requirements-management||l0|i0;Die Organisation führt keinerlei EA-Funktionen oder -Aufgaben aus.
Architecture Capability;Preliminary;1 – Initial;Preparation and initiation activities take place.;architecture-capability|preliminary|l1|i0;Vorbereitungs- und Einleitungsaktivitäten finden statt.
Architecture Capability;A – Architecture Vision;1 – Initial;An initial scope for the architecture is defined.;architecture-capability|a-architecture-vision|l1|i1;Ein erster Umfang für die Architektur wird definiert.
Architecture Capability;A – Architecture Vision;1 – Initial;Stakeholders are identified.;architecture-capability|a-architecture-vision|l1|i3;Genehmigungen werden eingeholt.
Architecture Capability;A – Architecture Vision;1 – Initial;An initial architecture vision exists.;architecture-capability|a-architecture-vision|l1|i0;Die Stakeholder werden identifiziert.
Architecture Capability;A – Architecture Vision;1 – Initial;Approvals are obtained.;architecture-capability|a-architecture-vision|l1|i2;Eine erste Architekturvision existiert.
Architecture Development;B, C, D – Business, Information Systems and Technology Architecture;1 – Initial;Initial architectural elements are developed.;architecture-development|b-c-d-business-information-systems-and-technology-architecture|l1|i0;Erste Architekturelemente sind entwickelt.
Transition Planning;E – Opportunities & Solutions;1 – Initial;Delivery approaches such as projects, programs or portfolios are identified.;transition-planning|e-opportunities-solutions|l1|i0;Lieferansätze wie Projekte, Programme oder Portfolios sind identifiziert.
Transition Planning;F – Migration Planning;1 – Initial;An Implementation and Migration Plan exists.;transition-planning|f-migration-planning|l1|i0;Ein Implementierungs- und Migrationsplan liegt vor.
Transition Planning;F – Migration Planning;1 – Initial;Business value and costs are considered by stakeholders.;transition-planning|f-migration-planning|l1|i1;Geschäftswert und Kosten werden von den Stakeholdern berücksichtigt.
Architecture Governance;G – Implementation Governance;1 – Initial;Oversight of the implementation of the target architecture exists.;architecture-governance|g-implementation-governance|l1|i2;Es besteht eine Aufsicht über die Implementierung der Zielarchitektur.
Architecture Governance;G – Implementation Governance;1 – Initial;Deployment resources and priorities are identified.;architecture-governance|g-implementation-governance|l1|i1;Compliance-Prüfungen werden durchgeführt.
Architecture Governance;G – Implementation Governance;1 – Initial;Compliance reviews are performed.;architecture-governance|g-implementation-governance|l1|i0;Bereitstellungsressourcen und Prioritäten werden identifiziert.
Architecture Governance;H – Architecture Change Management;1 – Initial;Procedures for change management are established.;architecture-governance|h-architecture-change-management|l1|i1;Verfahren für das Änderungsmanagement sind festgelegt.
Architecture Governance;H – Architecture Change Management;1 – Initial;Risk management procedures exist.;architecture-governance|h-architecture-change-management|l1|i2;Überwachungsinstrumente sind vorhanden.
Architecture Governance;H – Architecture Change Management;1 – Initial;Monitoring tools are in place.;architecture-governance|h-architecture-change-management|l1|i0;Risikomanagementverfahren sind vorhanden.
Architecture Requirements Management;;1 – Initial;Requirements management is sustained across some ADM phases.;architecture-requirements-management||l1|i2;Das Anforderungsmanagement wird über einige ADM-Phasen hinweg aufrechterhalten.
Architecture Requirements Management;;1 – Initial;Architecture requirements are available at some ADM phases.;architecture-requirements-management||l1|i0;Architektur-Anforderungen sind in einigen ADM-Phasen verfügbar.
Architecture Requirements Management;;1 – Initial;Architecture requirements are identified and managed during ADM execution.;architecture-requirements-management||l1|i1;Architektur-Anforderungen werden während der ADM-Ausführung identifiziert und verwaltet.
Architecture Capability;Preliminary;2 – Managed;Identifies the core, soft and extended enterprise units, as well as, the communities and governance involved.;architecture-capability|preliminary|l2|i0;Identifiziert die Kern-, Soft- und erweiterten Unternehmenseinheiten sowie die beteiligten Gemeinschaften und Governance-Strukturen.
Architecture Capability;Preliminary;2 – Managed;Selects the appropriate architecture tools to support the architecture function (e.g. ArchiMate, Sparx Enterprise Architect, LeanIX).;architecture-capability|preliminary|l2|i1;wählt die geeigneten Architekturwerkzeuge zur Unterstützung der Architekturfunktion aus (z. B. ArchiMate, Sparx Enterprise Architect, LeanIX).
Architecture Capability;A – Architecture Vision;2 – Managed;Identifies the key stakeholders and their concerns or objectives.;architecture-capability|a-architecture-vision|l2|i3;Identifiziert und bewertet die Gesamtheit der Kompetenzen innerhalb der Organisation.
Architecture Capability;A – Architecture Vision;2 – Managed;Describe the key business requirements to be addressed in the architecture project.;architecture-capability|a-architecture-vision|l2|i0;Beschreibt die wichtigsten Geschäftsanforderungen, die im Architekturprojekt berücksichtigt werden müssen.
Architecture Capability;A – Architecture Vision;2 – Managed;Identifies and evaluates the collection of capabilities within the organization.;architecture-capability|a-architecture-vision|l2|i2;Identifiziert die mit der Architekturvision verbundenen Risiken.
Architecture Capability;A – Architecture Vision;2 – Managed;Evaluates and qualifies the organization readiness to undertake change.;architecture-capability|a-architecture-vision|l2|i1;Bewertet und qualifiziert die Bereitschaft der Organisation, Veränderungen vorzunehmen.
Architecture Capability;A – Architecture Vision;2 – Managed;Identifies the risks associated with the architecture vision.;architecture-capability|a-architecture-vision|l2|i4;identifiziert die wichtigsten Stakeholder und ihre Anliegen oder Ziele.
Architecture Development;B, C, D – Business, Information Systems and Technology Architecture;2 – Managed;Identifies the catalogues that capture inventories of the core assets of the business (e.g. Application Portfolio, Technology Standards Catalogue).;architecture-development|b-c-d-business-information-systems-and-technology-architecture|l2|i3;Identifiziert die erforderlichen Diagramme, die die Daten-, Anwendungs- und Technologiearchitekturinformationen aus verschiedenen Blickwinkeln entsprechend den Anforderungen der Stakeholder darstellen (z. B. Fähigkeitskarte, Anwendungskommunikationsdiagramm, Technologie-Referenzmodell in ArchiMate).
Architecture Development;B, C, D – Business, Information Systems and Technology Architecture;2 – Managed;Identifies the required matrices that show the core relationships between related model entities (e.g. CRUD Matrix, Application/Interface Matrix).;architecture-development|b-c-d-business-information-systems-and-technology-architecture|l2|i5;Identifiziert und behebt alle weitreichenden Auswirkungen oder Implikationen in der Architekturlandschaft.
Architecture Development;B, C, D – Business, Information Systems and Technology Architecture;2 – Managed;Identifies the required diagrams that present the data, application and technology architecture information from different viewpoints according to the requirements of stakeholders (e.g. Capability Map, Application Communication Diagram, Technology Reference Model in ArchiMate).;architecture-development|b-c-d-business-information-systems-and-technology-architecture|l2|i4;Identifiziert die erforderlichen Matrizen, die die Kernbeziehungen zwischen verwandten Modellentitäten zeigen (z. B. CRUD-Matrix, Anwendungs-/Schnittstellenmatrix).
Architecture Development;B, C, D – Business, Information Systems and Technology Architecture;2 – Managed;Formalizes the business, data, application and technology requirements for implementing the target architecture.;architecture-development|b-c-d-business-information-systems-and-technology-architecture|l2|i1;Formalisiert die Geschäfts-, Daten-, Anwendungs- und Technologieanforderungen für die Implementierung der Zielarchitektur.
Architecture Development;B, C, D – Business, Information Systems and Technology Architecture;2 – Managed;Develops a Baseline Description of the current business, data, application and technology Architecture to the extent necessary to support the target business architecture.;architecture-development|b-c-d-business-information-systems-and-technology-architecture|l2|i0;Entwickelt eine Baseline-Beschreibung der aktuellen Geschäfts-, Daten-, Anwendungs- und Technologiearchitektur in dem Umfang, der zur Unterstützung der Zielgeschäftsarchitektur erforderlich ist.
Architecture Development;B, C, D – Business, Information Systems and Technology Architecture;2 – Managed;Identifies and resolves any wide impacts or implications in the Architecture Landscape.;architecture-development|b-c-d-business-information-systems-and-technology-architecture|l2|i2;Identifiziert die Kataloge, die Bestandsaufnahmen der Kernressourcen des Unternehmens erfassen (z. B. Anwendungsportfolio, Katalog der Technologiestandards).
Transition Planning;E – Opportunities & Solutions;2 – Managed;Identifies any business drivers that would constrain the implementation sequence.;transition-planning|e-opportunities-solutions|l2|i2;Konsolidiert die in früheren Phasen identifizierten Interoperabilitätsanforderungen.
